tweet_id,city,country,temperature,sentiment,text
1578806776941936640,The Hague,The Netherlands,46.22000000000006,0.6887299999999983,"🇧🇩 Nat’l Defence College delegation had intense/reflective interaction @MinBZ: on #IndoPacific #Cybersecurity #climate #water &amp; 🇧🇩 contbn to UN #Peacekeeping.
Also, on wider #Bangladesh-#Netherlands ties n prospects in deepening collaboration.

@BDMOFA @2eKamertweets @InvestIntl https://t.co/JqgG9UCCTR"
1578805113472552962,Benito Juárez,Mexico,68.25200000000008,0.4,"Iniciando nuestro #octoberbigday
#cuidemosnuestrasaves #WorldMigratoryBirdDay #ClimateChange #WMBD2022 #DimLightsforBirds #birds #Migration #Flyway  #WaterForTheEnvironment #QuintanaRoo #CaribbeanSea #NeotropicalBirds #Wildlife #light #Migration #avesdemexico #birdsofinstagram https://t.co/eoENMwqCKF"
1578804951912185856,Wexford,Ireland,56.89400000000008,0.486947999999999,"The #SolarPV generated 35.5 kWh today 😎

In October we predict the #solar + #battery will allow us to consume 23 kWh every day without using any grid electricity ☀️

#Ireland #RenewableEnergy #Climate #ClimateEmergency https://t.co/CKKI2kn24F"
1578804710605488128,Cape Town,South Africa,60.36800000000009,0.08333333333333333,#Climate #Environment #SouthernAfrica #SouthAfrica South Africa: Climate Change - Colonial Diaries in South Africa Are Helping Scientists Reconstruct Weather Patterns of the Past to Protect Against Future Events - AllAfrica - Top Africa News https://t.co/6IqkowOzzr https://t.co/KsVkeZTZ6Y
1578803310685220867,Salt Lake City,United States,62.74400000000007,-0.29296875,"We will be sharing her takeover on IG, and a little on here! Stay tuned! #Zookeeper #HogleZoo #continuinged @PolarBears #polarbear #climatechange"
1578802793259073542,Ukraine,Ukraine,48.452000000000076,0.35,Says @MargaretAtwood @hayfestival: I read many books on dystopias as a teenager[…] We forget that the US began in the 17th century as a puritan theocracy.We are living in a very peculiar time now with a number of challenges that are converging: #ClimateChange #Conflicts https://t.co/cW5GtOl3yj
1578802626460024832,Salt Lake City,United States,62.74400000000007,-0.0625,"“I, along with other zoo professionals from around the US, Canada, and internationally, am meeting to learn about climate change, how it is affecting the arctic environment, and how to communicate climate change to zoo guests.” #climatechange #polarbears https://t.co/OnpOUDdTIw"
1578802406464589824,Belgaum,India,73.31000000000009,-0.004761904761904761,"As long as true open spaces with uncovered soil don't find a position of priority in urban spaces, the deluge will continue. #climatechange will only serve to intensity the issue.
Time for a serious rethink about planning urban spaces.
#HyderabadRain https://t.co/ypAgPl6lYW"
1578798355617939456,Strongsville,United States,42.062000000000054,0.3181818181818182,"Please help with life sustaining meds for cancer, copd,COL. Click to Donate:  https://t.co/1znC6P7T6y #GoFundMe #TrendingNow #Trending #photo #photography #Live #love #life #thisiscle #Browns #ClevelandGuardians #History #ClimateCrisis #climate #strongsville #DisneyPlus #Cancer"
1578796786999005184,Palm Springs,United States,81.392,0.125,"I’m #Voting for @WillRollinsCA for #Congress, he’s committed to supporting #VotingRights #WomensHealthRights and a sustainable future #ClimateChange. 
#VoteBlueToSaveAmerica 
#Voterizer 
@fieldteam_6 
@DNC 
#California"
1578790588643934209,Michigan,United States,42.872000000000035,-0.06666666666666665,"Both products provide approximately 90 washes. @shopsaltylama produces significantly less plastic waste. Learn more here: https://t.co/84T3mRjZnY
#ClimateAction #climate #plasticpollution @PlasticsWar @EndPlasticsNow https://t.co/6lLbm6tJmg"
1578764060430307330,Watamu,Kenya,74.516,0.14080200000000026,"…community spaces turned theatre spaces. 
Bahari Huru Festival , Day 2 
#ArtMeetsScience
#Climatechange #MarinePollution #MarineConservation 
@CESKenya @kmakenya @ISCOSecretariat @BahariHai @chlorideexide https://t.co/hLlkSqM861"
1578759806709829632,Houston,United States,75.36200000000005,0.35000000000000003,Participating in an awesome hack-a-thon this morning with @TiEHouston . These kids are so excited and curious about solving #climatechange — I love ❤️ my job!  Let’s go and big thanks to @GreentownLabs for hosting. https://t.co/6evJJ1CCLy
1578758967773519872,Winnipeg,Canada,50.19800000000002,0.24583333333333335,"""What did you do Friday night of a long weekend?""

Well, I spoke about @cityofselkirk's #ClimateAction work...and people showed up!

Thanks to @drdurdanaislam for inviting me to the Waverley Climate Action Team meeting. It was great so many passionate &amp; engaged folks!
#climate https://t.co/xg0Vf4HVg4"
1578750943390470144,Liege,Belgium,42.44000000000002,0.0,"Ce petit thread [3/3] capture bien la maladie des médias face à des problèmes de fond complexes comme le #climatechange :
ils parlent des « épiphénomènes qui sont l’écume » sans adresser les courants de fond qui sous-tendent ça. https://t.co/yIzU4PdgQq"
1578749414092713984,Kampala,Uganda,65.58800000000005,0.5416666666666667,"Its you to change the world! Dont pollute! Switch to clean energy!
Visit out website to learn more about our work!
https://t.co/tEMaDvFjHL 
#raiseyourvoicecampaign 
#greenhousegases #climateaction #climatechange #climatejustice #climatecrisis #climatevisuals #climatestories https://t.co/LJX9PhxWlR"
1578733348260040705,Belgaum,India,73.31000000000009,0.20585999999999807,"The Last Tree Standing!!
Shudder to think about the plight of this township. But in a sense it promulgates our skewed priorities. No wonder the world is so messed up both in terms of climate and conscience.
#climatechange #climatecrisis #trees4theplanet #green_saviours https://t.co/qqXjG2u162"
1578727757751537665,Chicago,United States,48.57800000000007,0.06818181818181818,"1/2 ""New evidence suggests that the #Chicxulub impact also triggered an #earthquake so massive that it shook the planet for weeks to months after the #collision.""

#catastrophism #geomagnetic #excursion #megafauna #weather #climate #space_weather 

https://t.co/sOQFJ77Mbc"
1578725436515045376,Washington,United States,65.55200000000008,0.20000000000000004,"Huge and happening globally.

#Climatechange is changing everything. https://t.co/Q9RQgcdhGK"
1578724880597790721,Koekelberg,Belgium,42.26000000000008,0.25,"Public announcement 📣 this week @PressClubBXLEU launch of @BelgiumFest 🥳

On 14 October w/ @AEJBelgium it’s #MeettheAuthor ➡️ with @N_LWS on his first book at 18:30 🕡 

On 15 October a day of ✍️, talking listening on #climate #brusselssowhite #poetry #storytelling &amp; more ⬇️ https://t.co/HlbgcppBxB"
1578721839081488385,Mumbai,India,80.58200000000002,0.2,"I have taken my responsibility to fight against climate change .. are you ready to take responsibility.? 
#climatechange 
#GlobalWarming 
#Patna 
#Bihar 
#plantforpatna 
#plantforBihar https://t.co/hKFYakdHW7"
1578715239381884928,Glasgow,United Kingdom,51.63800000000005,0.43333333333333335,"Pleased to see the #GlobalGoals at the heart of @CaledonianNews courses and vision. A great framing of the learning at the open day. 👍
I'm also looking at the outdoor spaces through the day job prism of #schoolgrounds, #outdoorlearning, #play and #climatechange. 👌 https://t.co/Hz5lMQDZKK"
1578697476642861061,Guna,India,75.61400000000003,0.17798799999999992,"Contact us at - [phone] 
.
#bangalore #mysore #mangalore #hassan #dharwad #climate #sustainability #sustainableliving #renewableenergy"
1578690649628430336,Dubai,United Arab Emirates,81.57200000000003,0.16666666666666669,"Pouring petrol on the flames…. 

@Tackling the #climate emergency whilst continuing to eat meat and drink dairy.

“Living is easy with eyes closed 🎶 “

#goVegan #plantbased #Sustainability https://t.co/SqVeMdCw12"
1578690329175547904,Benito Juárez,Mexico,68.25200000000008,0.21095399999999742,"Todos 👪 tenemos la responsabilidad de proteger nuestras aves migratorias y sus hábitats 📢
¡Baja las luces por la noche para ayudarlas a migrar de manera segura! 🚨📢
 #WorldMigratoryBirdDay #ClimateChange #WMBD2022 #DimLightsforBirds #birds #Migration #Flyway  #birds #WMBD https://t.co/qZFMKLOxAK"
1578683725079904256,Nepal,Nepal,72.51800000000009,0.0,@koshish_org @mailalama @KOSHISH can prioritize the work on ental health &amp; #climatechange.
1578679533087379456,Paris,France,45.266000000000005,0.06818181818181818,"Live in N'Djamena, Chad, @hindououmar in cooperation with @UNESCO LINKS is running a workshop on safeguarding #indigenousknowledge of #weather #climate Mbororo pastoralists are researching their knowledge and influencing #adaptation at national and international levels. @UNFCCC https://t.co/UQcVlxGel1"
1578672807424450561,Mendrisio,Switzerland,59.108000000000004,0.11041666666666666,"@ErwanRivault @BBCNews Congratulations @ErwanRivault for all your work! I'm interested in the global map on #climatechange: what kind of data have you used? I mean, how the data on #temperature has been collected? So curious! ;)"
1578670209660919808,Weeton,United Kingdom,46.97600000000009,0.4166666666666667,15 degrees and 🌞 today in #Leeds and 17 degrees and 🌞 tomorrow. Ideal time to get the washing on the line and let mother nature dry your clothes    #Winteriscoming #energycrisis #heatingbills #climatechange
1578658635143839744,Hounslow,United Kingdom,43.28600000000007,0.5,"Looking forward to eco festival @waterandsteam Included in Museum ticket £18 which will be valid for a year. Kids go free! Book-&gt;
https://t.co/Smc7gzKL7D

#museums #brentford #climate #art https://t.co/VsBUNmAhMW"
1578658054970540032,Madrid,Spain,59.73800000000004,0.13636363636363635,@UNCCD @IPBES @UNBiodiversity @EU_ENV @EUClimateAction @Connect4Climate @GlobalLF @UNHABITAT @BonnConvention @BonnGlobal @ICLEI I want to live in a Madrid embedded in nature #Live #Madrid #SaveSoil #UNited4Land #climate #savesoilSpain @cpm_espanol @CP_savesoil @MADRID @spain https://t.co/wETWSTUiOk
1578652035612016640,Udaipur,India,76.1,0.15151515151515152,"Today on climate news: Read about the various positive approaches adopted by governments across the globe in the domain of climate and agricultural development that will help in the making of a healthier planet.
#SaveSoil #food #News #India #climate #positiveclimatenews #positive https://t.co/n32BaHSLda"
1578649882155286528,Lebanon,Lebanon,44.81600000000001,0.4,"my #socialentrepreneurship students will have the opportunity to gain knowledge about #climatechange, #biodiversity, #conservation, #ecotourism, #Sustainability on this trip, especially in light of the environmental difficulties Lebanon is currently facing. #shouf #Lebanon https://t.co/nnXCcUmE4Y"
1578649312229457920,Lesotho,Lesotho,52.483999999999995,0.5785779999999994,"The tree seems to have lost all the leaves, #ClimateChange perhaps 🤔 https://t.co/vmRZI3Y37D"
1578643088561811456,Nairobi,Kenya,58.31600000000001,0.47740199999999916,"#Climatechange is changing humans plans for the future settlement. I documented more about this vulnerable Island located in #NorthCarolina 

If you watch this video. Can you predict what will happen to residents of this area and how business is going to be in the next 10 years? https://t.co/mc0JLFVHTE"
1578632456215101440,Gurgaon,India,71.63600000000007,0.3333333333333333,"Monsoon patterns are changing. Last year and this year NCR has recd more rain after the end of the season than during it. Like most Gurgaon people,  we're all rained in today
#climatechange"
1578602801873264645,Kampala,Uganda,65.58800000000005,0.5,"A courtesy visit to the Ag. CEO @NYC_YouthVoice the eloquent &amp; articulate @MargaretKiogora during my visit to kenya. It was an honor to discuss about the Commonwealth Youth Parliament &amp; #ClimateChange, about @IYCM mostly @Coy17eg. @CPA_Secretariat @StephenTwigg @KampalaYouth_ https://t.co/jGXv6wjBFm"
1578600594671292417,Senegal,Senegal,73.76000000000008,-0.25,No more rain please… #ClimateChange
1578594186898522112,Mayotte,Mayotte,73.74199999999999,0.17688399999999932,#climate https://t.co/oGNLf36agR
1578589261540249605,San Francisco,United States,56.93000000000004,0.15,Toyota Prius missing catalytic converter is my favorite noise 💚 #ClimateChange
1578588965585965056,Jamshedpur,India,85.82000000000006,0.328939393939394,"We should respect hard work &amp; pay what they deserve (rather more) so that #Agariya community can live life happily. #ClimateChange is creating havoc for people working in #Gujarat extracting #Salt.

We, at 'La Gravitea'🫖 pay our #Deaf members handsomely.

@rashtrapatibhvn https://t.co/HAd1XVwtAD"
1578570337624920064,Belgaum,India,73.31000000000009,0.25,"Hoping that more states emulate the same and build on the conservation and restoration work to ensure a better future for the coming generations.
https://t.co/zzVZdB75Sh
#ClimateAction #climatechange"
1578565642751729665,Alabama,United States,58.15400000000005,0.0,Electric Cars won’t help with climate change #climatechange #byrondonald... https://t.co/MFz1ApdlkL via @YouTube
1578560506142478336,Nashville,United States,46.88600000000007,0.7748919999999985,"https://t.co/IVRlPEY9l4

Only a fool believes in #climatechangehoax https://t.co/5aqRWYtIfr"
1578556120745902082,Punjab,Pakistan,77.03600000000007,0.028441999999998302,"As Himalayan Glaciers Melt, a Water Crisis Looms in South Asia https://t.co/rpbeJtBJ1J via @YaleE360 #ClimateCatastrophe #ClimateChange #ClimateScience"
